Symbol,EMA_21,EMA_50,ADX,RSI
ACLGATI,168.5,152.05,44.09,68.21
GATEWAY,68.58,67.19,20.8,61.95
BLUEDART,6809.36,5322.26,62.92,53.6
CONCOR,326.34,319.92,20.93,69.29
TCI,284.03,283.1,20.3,58.44
NAVKARCORP,180.03,179.61,28.62,61.48
DELHIVERY,410.48,280.8,64.56,69.95
VRLLOG,350.89,345.39,26.14,52.19
TCIEXP,359.79,346.12,38.33,69.36
INDIGO,918.11,830.41,45.76,68.89
RIIL,449.37,429.8,54.06,55.58
GESHIP,320.43,320.21,24.92,56.61
SCI,41.2,41.16,21.6,58.47
SEAMECLTD,83.04,82.9,30.52,69.23
MGL,624.43,623.71,22.3,64.27
IRMENERGY,526.07,524.61,33.76,60.06
ATGL,108.99,108.8,25.86,68.75
PETRONET,109.07,107.31,44.84,65.3
IGL,53.55,52.29,42.56,69.22
GUJGASLTD,119.11,118.75,33.31,64.01
AEGISLOG,102.29,102.07,33.61,65.53
CONFIPET,19.86,19.68,26.48,65.45
GSPL,120.61,100.19,60.93,68.69
GAIL,59.9,59.84,29.99,66.22
CEWATER,557.88,391.45,43.89,68.7
EMSLIMITED,389.16,389.12,34.88,67.06
EIEL,224.48,223.55,27.51,60.66
WABAG,718.29,580.52,52.76,65.56
IONEXCHANG,203.64,197.46,32.09,62.59
