Symbol,Sector,Mktcap,30-Jun,01-Jul,02-Jul,03-Jul,04-Jul,07-Jul,08-Jul,09-Jul,10-Jul,11-Jul,CMF_52D_High
VSSL,Metals - Iron & Steel,SmallCap,-0.02,0.0,0.04,0.07,0.07,0.08,0.06,0.06,0.1,0.08,0.1
VSTTILLERS,Auto - Tractors,SmallCap,-0.21,-0.42,-0.1,-0.06,-0.03,-0.01,0.1,0.08,0.04,0.03,0.1
WAAREEENER,Power - Green Equipment,MidCap,0.07,0.04,0.01,0.05,0.05,0.04,0.1,0.13,0.17,0.15,0.17
WEL,Consumption - Appliances,SmallCap,-0.36,-0.35,-0.35,-0.36,-0.34,-0.32,0.13,0.19,0.23,0.19,0.23
WELCORP,Metals - Pipe & Tube,SmallCap,,,,,,,,,,,0.67
WINDLAS,Healthcare - CRAMS/CDMO,SmallCap,-0.06,-0.05,-0.02,0.01,0.01,0.01,0.1,0.1,0.08,0.03,0.1
WSTCSTPAPR,Paper,SmallCap,0.14,0.18,0.18,0.22,0.36,0.27,0.26,0.24,0.25,0.22,0.36
ZEEL,Media - TV Broadcast,SmallCap,0.07,0.05,0.05,0.07,0.06,0.06,0.1,0.07,0.12,0.11,0.15
ZFCVINDIA,Auto - Suspension & Axles,SmallCap,-0.07,-0.04,-0.09,-0.07,-0.09,-0.06,0.03,0.03,0.05,0.03,0.05
ZOTA,Healthcare - Naturals/OTC/Consumers,SmallCap,-0.17,0.33,0.31,0.35,0.42,0.48,0.42,0.42,0.49,0.46,0.49
ZYDUSLIFE,Healthcare - Formulations,LargeCap,0.16,0.19,0.19,0.16,0.1,0.08,0.05,0.09,0.15,0.13,0.39
