Symbol,Sector,Mktcap,28-Apr,05-May,12-May,19-May,26-May,02-Jun,09-Jun,16-Jun,23-Jun,30-Jun,BreakoutCount
TRIVENI,Agri - Sugar,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
TTML,Telecom - Mobile/FixedLine,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
TVSHLTD,Auto - Electricals & Batteries,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
TVSSRICHAK,Auto - Tyres,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Breakout,2
UDS,HR Services / Outsourcing & Workplace Solutions,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
UFLEX,Packaging - Flex,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
UNIMECH,Defense - Mfg,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
UNIONBANK,Financials - PSU Bank,MidCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
UNIPARTS,Industial Products - Material Handling/Mining,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
UNITDSPR,Beverages - Alcohol,LargeCap,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Breakdown,Other,2
UNIVCABLES,Power - Wiring,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
UNOMINDA,Auto - Electricals & Batteries,MidCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
USHAMART,Metals - Wires,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
UTIAMC,Financials - AMC,SmallCap,Other,Other,Other,Breakout,Other,Breakout,Breakout,Breakout,Other,Other,4
VALIANTORG,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
VARROC,Auto - Lighting & Electronics,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
VASCONEQ,Infra - Residential & Commercial Buildings,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
VEEDOL,Petro - Lubricants,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
VENUSPIPES,Metals - Pipe & Tube,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
VESUVIUS,Metals - Foundry Support,SmallCap,Other,Breakout,Other,Other,Breakout,Other,Other,Other,Other,Other,2
VGUARD,Consumption - Appliances,SmallCap,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,Other,3
VINATIORGA,Chemicals - Specialty - Pharma,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Breakout,Other,Other,Other,3
VINCOFE,Agri - Tea/Coffee,SmallCap,Other,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Breakout,4
VINDHYATEL,Telecom - Infra,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
VIPIND,Consumption - Luggage,SmallCap,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Other,Other,2
VISHNU,Chemicals - Specialty - Diversified,SmallCap,Other,Other,Breakout,Breakout,Breakout,Other,Breakout,Other,Other,Other,4
VMART,Consumption - Retail,SmallCap,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,2
VMM,Consumption - Retail,MidCap,Breakout,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,2
VOLTAMP,Power - Equipment,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
VRLLOG,Transport - Logistics,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
VSTTILLERS,Auto - Tractors,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
WABAG,Water Supply & Management,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
WALCHANNAG,Industial Products - Process Equipment & Fabrication,SmallCap,Other,Other,Breakout,Other,Breakout,Breakout,Other,Other,Other,Other,3
WCIL,Transport - Logistics,SmallCap,Other,Other,Other,Breakout,Breakout,Breakout,Other,Other,Breakout,Other,4
WEALTH,Financials - WMC,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
WEL,Consumption - Appliances,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
WELCORP,Metals - Pipe & Tube,SmallCap,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
WELENT,Infra - Road & Highways,SmallCap,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,Other,2
WELSPUNLIV,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
WHEELS,Auto - Wheels ,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Breakout,Breakout,3
WHIRLPOOL,Consumption - Appliances,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
WINDMACHIN,Industial Products - Machinery,SmallCap,Other,Breakout,Breakout,Other,Other,Other,Breakout,Other,Other,Other,3
WOCKPHARMA,Healthcare - Formulations,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
XCHANGING,IT - Software/Consulting,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
YASHO,Chemicals - Specialty - Rubber,SmallCap,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Breakout,Other,3
YATHARTH,Healthcare - Hospitals,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
YATRA,IT - Platform - Tour & Travel,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
YUKEN,Industrial - Pumps/Engines,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Other,2
ZAGGLE,IT - Services,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ZEEL,Media - TV Broadcast,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Breakout,Other,2
ZENSARTECH,IT - Enterprise,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ZENTEC,Defense - Technology & Electronics,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ZFCVINDIA,Auto - Suspension & Axles,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
ZOTA,Healthcare - Naturals/OTC/Consumers,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Breakout,2
ZYDUSWELL,Consumption - FMCG Conglomerates ,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Other,2
